customer_id,transaction_id,product,amount,date
45000,1,Headphones,788,2025-01-01
45001,2,Headphones,76,2025-01-02
45002,3,Tablet,209,2025-01-03
45003,4,Headphones,277,2025-01-04
45004,5,Laptop,996,2025-01-05
45005,6,Tablet,925,2025-01-06
45006,7,Camera,902,2025-01-07
45007,8,Tablet,186,2025-01-08
45008,9,Headphones,118,2025-01-09
45009,10,Phone,810,2025-01-10
45010,11,Camera,386,2025-01-11
45011,12,Camera,362,2025-01-12
45012,13,Tablet,962,2025-01-13
45013,14,Laptop,855,2025-01-14
45014,15,Tablet,793,2025-01-15
45015,16,Tablet,554,2025-01-16
45016,17,Headphones,587,2025-01-17
45017,18,Tablet,596,2025-01-18
45018,19,Tablet,129,2025-01-19
45019,20,Laptop,597,2025-01-20
45020,21,Camera,905,2025-01-21
45021,22,Headphones,1009,2025-01-22
45022,23,Laptop,335,2025-01-23
45023,24,Phone,926,2025-01-24
45024,25,Phone,1155,2025-01-25
45025,26,Camera,657,2025-01-26
45026,27,Laptop,390,2025-01-27
45027,28,Tablet,73,2025-01-28
45028,29,Laptop,715,2025-01-29
45029,30,Laptop,140,2025-01-30
45030,31,Headphones,992,2025-01-31
45031,32,Camera,534,2025-02-01
45032,33,Laptop,683,2025-02-02
45033,34,Phone,546,2025-02-03
45034,35,Camera,1154,2025-02-04
45035,36,Camera,771,2025-02-05
45036,37,Laptop,1073,2025-02-06
45037,38,Phone,993,2025-02-07
45038,39,Laptop,617,2025-02-08
45039,40,Phone,506,2025-02-09
45040,41,Tablet,628,2025-02-10
45041,42,Headphones,190,2025-02-11
45042,43,Headphones,993,2025-02-12
45043,44,Tablet,264,2025-02-13
45044,45,Camera,470,2025-02-14
45045,46,Tablet,447,2025-02-15
45046,47,Camera,647,2025-02-16
45047,48,Laptop,203,2025-02-17
45048,49,Tablet,753,2025-02-18
45049,50,Camera,845,2025-02-19
45050,51,Tablet,826,2025-02-20
45051,52,Headphones,333,2025-02-21
45052,53,Headphones,285,2025-02-22
45053,54,Tablet,505,2025-02-23
45054,55,Headphones,1057,2025-02-24
45055,56,Camera,330,2025-02-25
45056,57,Headphones,970,2025-02-26
45057,58,Camera,534,2025-02-27
45058,59,Phone,543,2025-02-28
45059,60,Camera,1023,2025-03-01
45060,61,Camera,511,2025-03-02
45061,62,Tablet,230,2025-03-03
45062,63,Tablet,1115,2025-03-04
45063,64,Phone,405,2025-03-05
45064,65,Headphones,302,2025-03-06
45065,66,Phone,478,2025-03-07
45066,67,Tablet,947,2025-03-08
45067,68,Phone,452,2025-03-09
45068,69,Laptop,1108,2025-03-10
45069,70,Headphones,920,2025-03-11
45070,71,Headphones,1005,2025-03-12
45071,72,Camera,190,2025-03-13
45072,73,Camera,1048,2025-03-14
45073,74,Phone,196,2025-03-15
45074,75,Headphones,1007,2025-03-16
45075,76,Tablet,635,2025-03-17
45076,77,Laptop,390,2025-03-18
45077,78,Headphones,1147,2025-03-19
45078,79,Camera,811,2025-03-20
45079,80,Phone,859,2025-03-21
45080,81,Phone,675,2025-03-22
45081,82,Laptop,1061,2025-03-23
45082,83,Laptop,358,2025-03-24
45083,84,Laptop,152,2025-03-25
45084,85,Laptop,518,2025-03-26
45085,86,Headphones,934,2025-03-27
45086,87,Laptop,923,2025-03-28
45087,88,Laptop,140,2025-03-29
45088,89,Phone,422,2025-03-30
45089,90,Camera,986,2025-03-31
45090,91,Laptop,505,2025-04-01
45091,92,Tablet,343,2025-04-02
45092,93,Laptop,658,2025-04-03
45093,94,Headphones,891,2025-04-04
45094,95,Tablet,861,2025-04-05
45095,96,Camera,471,2025-04-06
45096,97,Phone,784,2025-04-07
45097,98,Phone,152,2025-04-08
45098,99,Headphones,366,2025-04-09
45099,100,Camera,302,2025-04-10
45100,101,Phone,474,2025-04-11
45101,102,Camera,853,2025-04-12
45102,103,Laptop,143,2025-04-13
45103,104,Laptop,496,2025-04-14
45104,105,Headphones,710,2025-04-15
45105,106,Headphones,1051,2025-04-16
45106,107,Laptop,202,2025-04-17
